7355;WAHR
7382;WAHR
7403;FALSCH
7391;WAHR
7395;WAHR
7416;WAHR
7417;WAHR
7418;FALSCH
7410;WAHR
7411;WAHR
7412;WAHR
7414;WAHR
7415;WAHR
7429;FALSCH
7408;FALSCH
7407;WAHR
7408;WAHR
7411;FALSCH
7410;WAHR
7413;FALSCH
7411;FALSCH
7408;WAHR
7410;FALSCH
7408;WAHR
7409;WAHR
7410;WAHR
7416;WAHR
7417;WAHR
7419;WAHR
7420;WAHR
7424;WAHR
7428;WAHR
7450;WAHR
7453;WAHR
7468;WAHR
7469;WAHR
7470;FALSCH
7449;WAHR
7450;FALSCH
7435;WAHR
7436;WAHR
7455;WAHR
7460;WAHR
7461;WAHR
7462;WAHR
7465;WAHR
7485;WAHR
7496;WAHR
7502;WAHR
7503;WAHR
7514;WAHR
7526;WAHR
7538;FALSCH
7528;WAHR
7534;WAHR
7543;WAHR
7544;WAHR
7545;FALSCH
7519;WAHR
7531;WAHR
7532;WAHR
7539;WAHR
7540;WAHR
7542;WAHR
7551;WAHR
7567;WAHR
7576;FALSCH
7574;FALSCH
7569;WAHR
7579;WAHR
7580;WAHR
7588;FALSCH
7573;WAHR
7578;WAHR
7579;WAHR
7581;WAHR
7600;WAHR
7634;FALSCH
7631;FALSCH
7630;WAHR
7639;WAHR
7648;WAHR
7649;WAHR
7652;WAHR
7653;WAHR
7656;WAHR
7665;FALSCH
7635;WAHR
7643;WAHR
7649;WAHR
7656;WAHR
7657;FALSCH
7656;WAHR
7661;WAHR
7666;WAHR
7674;WAHR
7680;FALSCH
7676;WAHR
7692;FALSCH
7677;WAHR
7678;WAHR
7689;WAHR
7700;WAHR
7723;WAHR
7729;WAHR
7738;WAHR
7743;WAHR
7748;WAHR
7769;WAHR
7770;WAHR
7776;WAHR
7784;WAHR
7786;WAHR
7788;WAHR
7805;WAHR
7806;FALSCH
7801;WAHR
7825;WAHR
7830;WAHR
7832;FALSCH
7815;WAHR
7816;WAHR
7828;WAHR
7830;WAHR
7831;WAHR
7834;WAHR
7858;WAHR
7860;WAHR
7862;WAHR
7873;WAHR
7879;WAHR
7883;WAHR
7894;WAHR
7910;WAHR
7916;WAHR
7917;WAHR
7935;WAHR
7942;FALSCH
7930;WAHR
7932;WAHR
7934;WAHR
7935;FALSCH
7932;WAHR
7936;WAHR
7944;WAHR
7951;WAHR
7953;WAHR
7954;WAHR
7960;WAHR
7963;WAHR
7976;FALSCH
7968;WAHR
7972;WAHR
7977;WAHR
7978;FALSCH
7976;WAHR
7977;WAHR
7991;WAHR
8016;WAHR
8056;WAHR
8058;WAHR
8059;WAHR
8074;WAHR
8078;WAHR
8087;WAHR
8088;FALSCH
8083;WAHR
8088;WAHR
8094;WAHR
8103;WAHR
8118;FALSCH
8114;WAHR
8115;FALSCH
8111;WAHR
8116;FALSCH
8115;FALSCH
8105;WAHR
8106;WAHR
8107;WAHR
8108;WAHR
8112;WAHR
8120;WAHR
8129;WAHR
8134;WAHR
8138;FALSCH
8137;WAHR
8138;WAHR
8152;WAHR
8158;WAHR
8171;WAHR
8191;WAHR
8201;WAHR
8207;WAHR
8209;WAHR
8236;WAHR
8237;WAHR
8239;WAHR
8244;FALSCH
8239;WAHR
8241;WAHR
8252;FALSCH
8243;WAHR
8244;WAHR
8260;FALSCH
8254;FALSCH
8248;WAHR
8251;FALSCH
8246;WAHR
8249;WAHR
8262;WAHR
8265;WAHR
8266;FALSCH
8263;WAHR
8264;WAHR
8267;WAHR
8273;WAHR
8297;WAHR
8302;WAHR
8303;FALSCH
8302;WAHR
8310;WAHR
8313;WAHR
8314;WAHR
8332;WAHR
8333;FALSCH
8306;WAHR
8308;FALSCH
8307;WAHR
8334;FALSCH
8332;FALSCH
8329;WAHR
8330;WAHR
8332;WAHR
8337;WAHR
8338;WAHR
8343;WAHR
8350;FALSCH
8349;WAHR
8361;WAHR
8365;WAHR
8368;WAHR
8371;WAHR
8372;WAHR
8375;WAHR
8402;WAHR
8412;WAHR
8445;WAHR
8447;WAHR
8472;WAHR
8482;WAHR
8483;WAHR
8486;WAHR
8493;WAHR
8495;FALSCH
8494;FALSCH
8493;WAHR
8494;WAHR
8499;WAHR
8501;WAHR
8503;WAHR
8513;FALSCH
8509;WAHR
8510;WAHR
8514;WAHR
8515;FALSCH
8514;WAHR
8518;WAHR
8535;WAHR
8538;WAHR
8543;WAHR
8545;WAHR
8557;WAHR
Anzahl: 1582
